Verifying backup at Fri Jul  4 02:36:38 PDT 2025
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--f3735-ion-to-interactive-elements-mobile-chrome-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--f3735-ion-to-interactive-elements-mobile-chrome-retry1/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--f3735-ion-to-interactive-elements-mobile-chrome-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--f3735-ion-to-interactive-elements-mobile-chrome-retry1/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-e2a3f-ld-detect-main-content-area-mobile-chrome-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-e2a3f-ld-detect-main-content-area-mobile-chrome-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-e2a3f-ld-detect-main-content-area-mobile-chrome-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-e2a3f-ld-detect-main-content-area-mobile-chrome-retry1/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-e2a3f-ld-detect-main-content-area-chromium/   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-e2a3f-ld-detect-main-content-area-chromium/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-e2a3f-ld-detect-main-content-area-chromium/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-e2a3f-ld-detect-main-content-area-chromium/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-308c8--Logic-should-detect-footer-firefox-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-308c8--Logic-should-detect-footer-firefox-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-308c8--Logic-should-detect-footer-firefox-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-308c8--Logic-should-detect-footer-firefox-retry1/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-308c8--Logic-should-detect-footer-webkit/   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-308c8--Logic-should-detect-footer-webkit/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-308c8--Logic-should-detect-footer-webkit/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-308c8--Logic-should-detect-footer-webkit/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-b11c5--bar-with-improved-accuracy-chromium-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-b11c5--bar-with-improved-accuracy-chromium-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-b11c5--bar-with-improved-accuracy-chromium-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-b11c5--bar-with-improved-accuracy-chromium-retry1/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--452eb-ad-the-application-homepage-chromium/   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--452eb-ad-the-application-homepage-chromium/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--452eb-ad-the-application-homepage-chromium/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--452eb-ad-the-application-homepage-chromium/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--452eb-ad-the-application-homepage-chromium/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-d4bd0-ge-and-verifying-it-appears-chromium-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-d4bd0-ge-and-verifying-it-appears-chromium-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-d4bd0-ge-and-verifying-it-appears-chromium-retry1/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-d4bd0-ge-and-verifying-it-appears-chromium-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-mobile-chrome-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-mobile-chrome-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-mobile-chrome-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-phase2-AI-Agent-P-6af64-nce-aware-component-testing-mobile-chrome-retry1/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-d4bd0-ge-and-verifying-it-appears-chromium/   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-d4bd0-ge-and-verifying-it-appears-chromium/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-d4bd0-ge-and-verifying-it-appears-chromium/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-d4bd0-ge-and-verifying-it-appears-chromium/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-a0e79--and-preserve-message-state-mobile-chrome/   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-a0e79--and-preserve-message-state-mobile-chrome/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-a0e79--and-preserve-message-state-mobile-chrome/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-a0e79--and-preserve-message-state-mobile-chrome/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-a0e79--and-preserve-message-state-chromium-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-a0e79--and-preserve-message-state-chromium-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-a0e79--and-preserve-message-state-chromium-retry1/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-a0e79--and-preserve-message-state-chromium-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-66c05-error-conditions-gracefully-webkit-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-66c05-error-conditions-gracefully-webkit-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-66c05-error-conditions-gracefully-webkit-retry1/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-66c05-error-conditions-gracefully-webkit-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--f3735-ion-to-interactive-elements-webkit-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--f3735-ion-to-interactive-elements-webkit-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--f3735-ion-to-interactive-elements-webkit-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--f3735-ion-to-interactive-elements-webkit-retry1/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-9597b-d-detect-performance-issues-mobile-chrome-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-9597b-d-detect-performance-issues-mobile-chrome-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-9597b-d-detect-performance-issues-mobile-chrome-retry1/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-9597b-d-detect-performance-issues-mobile-chrome-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/deep-react-debug-Deep-Reac-dcbab-t-mounting-issues-in-detail-mobile-safari/   OK
    testing: starcom-app/dapp/test-results/playwright-output/deep-react-debug-Deep-Reac-dcbab-t-mounting-issues-in-detail-mobile-safari/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/deep-react-debug-Deep-Reac-dcbab-t-mounting-issues-in-detail-mobile-safari/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/deep-react-debug-Deep-Reac-dcbab-t-mounting-issues-in-detail-mobile-safari/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/deep-react-debug-Deep-Reac-dcbab-t-mounting-issues-in-detail-mobile-safari/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--f3735-ion-to-interactive-elements-firefox-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--f3735-ion-to-interactive-elements-firefox-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--f3735-ion-to-interactive-elements-firefox-retry1/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--f3735-ion-to-interactive-elements-firefox-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--f3735-ion-to-interactive-elements-firefox-retry1/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-a6151--missing-alt-text-or-labels-firefox/   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-a6151--missing-alt-text-or-labels-firefox/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-a6151--missing-alt-text-or-labels-firefox/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-a6151--missing-alt-text-or-labels-firefox/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-a6151--missing-alt-text-or-labels-firefox/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-firefox-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-firefox-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-firefox-retry1/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-firefox-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/basic-ui-AI-Agent-Testing--14a27-ccessible-to-screen-readers-firefox-retry1/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-e2a3f-ld-detect-main-content-area-firefox/   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-e2a3f-ld-detect-main-content-area-firefox/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-e2a3f-ld-detect-main-content-area-firefox/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-e2a3f-ld-detect-main-content-area-firefox/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-e2a3f-ld-detect-main-content-area-webkit-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-e2a3f-ld-detect-main-content-area-webkit-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-e2a3f-ld-detect-main-content-area-webkit-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/enhanced-component-detecti-e2a3f-ld-detect-main-content-area-webkit-retry1/error-context.md   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-04c30--UI-components-autonomously-chromium-retry1/   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-04c30--UI-components-autonomously-chromium-retry1/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-04c30--UI-components-autonomously-chromium-retry1/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/ai-agent-AI-Agent-Autonomo-04c30--UI-components-autonomously-chromium-retry1/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-d4bd0-ge-and-verifying-it-appears-webkit/   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-d4bd0-ge-and-verifying-it-appears-webkit/test-failed-1.png   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-d4bd0-ge-and-verifying-it-appears-webkit/video.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/user-simulation-Human-like-d4bd0-ge-and-verifying-it-appears-webkit/trace.zip   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-41ff3-I-elements-in-logical-order-firefox/   OK
    testing: starcom-app/dapp/test-results/playwright-output/accessibility-Accessibilit-41ff3-I-elements-in-logical-order-firefox/test-failed-1.png   OK
